.
├── ./differential_binding_go_term.RData
├── ./differential_binding.html
├── ./differential_binding_old.Rmd
├── ./differential_binding.R
├── ./differential_binding.RData
├── ./differential_binding.Rmd
├── ./Gviz_motif.html
├── ./Gviz_motif.R
├── ./Gviz_motif.RData
├── ./Gviz_motif.Rmd
├── ./localtree.txt
├── ./treated-diffpeak_results
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   └── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
├── ./treated-lap-smad2
│   ├── ./treated-lap-smad2/lap-smad2_control_lambda.bdg
│   ├── ./treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   ├── ./treated-lap-smad2/lap-smad2_peaks.xls
│   ├── ./treated-lap-smad2/lap-smad2_summits.bed
│   └── ./treated-lap-smad2/lap-smad2_treat_pileup.bdg
├── ./treated-lap-smad3
│   ├── ./treated-lap-smad3/lap-smad3_control_lambda.bdg
│   ├── ./treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   ├── ./treated-lap-smad3/lap-smad3_peaks.xls
│   ├── ./treated-lap-smad3/lap-smad3_summits.bed
│   └── ./treated-lap-smad3/lap-smad3_treat_pileup.bdg
├── ./treated-motif_enrichment
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   ├── ./treated-motif_enrichment/homer_messages.txt
│   ├── ./treated-motif_enrichment/homer_script.sh
│   ├── ./treated-motif_enrichment/homer_script.sh~
│   ├── ./treated-motif_enrichment/smad2_ranges_results
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar2.motif
│       │   └── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar.html
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults.html
│       ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known10.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known10.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known11.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known11.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known12.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known12.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known13.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known13.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known14.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known14.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known15.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known15.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known16.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known16.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known17.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known17.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known18.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known18.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known19.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known19.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known1.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known20.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known20.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known21.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known21.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known22.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known22.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known23.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known23.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known24.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known24.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known25.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known25.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known26.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known26.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known27.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known27.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known28.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known28.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known29.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known29.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known2.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known30.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known30.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known31.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known31.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known32.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known32.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known33.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known33.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known34.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known34.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known35.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known35.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known36.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known36.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known37.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known37.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known38.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known38.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known39.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known39.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known3.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known3.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known40.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known40.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known41.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known41.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known42.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known42.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known43.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known43.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known44.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known44.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known45.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known45.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known46.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known46.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known47.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known47.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known48.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known48.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known49.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known49.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known4.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known4.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known50.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known50.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known51.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known51.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known52.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known52.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known53.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known53.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known54.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known54.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known55.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known55.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known56.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known56.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known57.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known57.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known58.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known58.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known59.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known59.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known5.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known5.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known6.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known6.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known7.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known7.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known8.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known8.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known9.logo.svg
│       │   └── ./treated-motif_enrichment/smad3_ranges_results/knownResults/known9.motif
│       ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults.html
│       ├── ./treated-motif_enrichment/smad3_ranges_results/knownResults.txt
│       ├── ./treated-motif_enrichment/smad3_ranges_results/motifFindingParameters.txt
│       └── ./treated-motif_enrichment/smad3_ranges_results/seq.autonorm.tsv
└── ./treated-native-smad3
    ├── ./treated-native-smad3/native-smad3_control_lambda.bdg
    ├── ./treated-native-smad3/native-smad3_peaks.narrowPeak
    ├── ./treated-native-smad3/native-smad3_peaks.xls
    ├── ./treated-native-smad3/native-smad3_summits.bed
    └── ./treated-native-smad3/native-smad3_treat_pileup.bdg

11 directories, 743 files
