.
├── ./bamfiles
│   ├── ./bamfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam
│   ├── ./bamfiles/gzfiles
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016409-133_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/input.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-treated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-untreated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/MDA-treated_Smad3.bam.gz
│   │   └── ./bamfiles/gzfiles/MDA-untreated_Smad3.bam.gz
│   ├── ./bamfiles/input.bam
│   ├── ./bamfiles/LAP-untreated_Smad3.bam
│   └── ./bamfiles/MDA-untreated_Smad3.bam
├── ./differential_binding_pipeline.md
├── ./differential_binding_pipeline.md~
├── ./gibbs_sampler.py
├── ./localtree.txt
├── ./predictd.txt
├── ./script2.sh
├── ./script2.sh~
├── ./script.sh
├── ./script.sh~
├── ./treated
│   ├── ./treated/differential_binding_go_term.RData
│   ├── ./treated/differential_binding.html
│   ├── ./treated/differential_binding_old.Rmd
│   ├── ./treated/differential_binding.R
│   ├── ./treated/differential_binding.RData
│   ├── ./treated/differential_binding.Rmd
│   ├── ./treated/Gviz_motif.html
│   ├── ./treated/Gviz_motif.R
│   ├── ./treated/Gviz_motif.RData
│   ├── ./treated/Gviz_motif.Rmd
│   ├── ./treated/localtree.txt
│   ├── ./treated/treated-diffpeak_results
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   │   └── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
│   ├── ./treated/treated-lap-smad2
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.xls
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_summits.bed
│   │   └── ./treated/treated-lap-smad2/lap-smad2_treat_pileup.bdg
│   ├── ./treated/treated-lap-smad3
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.xls
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_summits.bed
│   │   └── ./treated/treated-lap-smad3/lap-smad3_treat_pileup.bdg
│   ├── ./treated/treated-motif_enrichment
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   │   ├── ./treated/treated-motif_enrichment/homer_messages.txt
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh~
│   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif4.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif5.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif6.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif7.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif8.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar2.motif
│   │       │   └── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif9.similar.html
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults.html
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known10.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known10.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known11.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known11.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known12.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known12.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known13.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known13.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known14.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known14.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known15.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known15.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known16.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known16.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known17.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known17.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known18.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known18.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known19.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known19.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known1.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known20.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known20.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known21.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known21.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known22.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known22.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known23.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known23.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known24.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known24.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known25.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known25.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known26.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known26.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known27.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known27.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known28.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known28.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known29.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known29.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known2.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known30.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known30.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known31.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known31.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known32.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known32.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known33.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known33.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known34.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known34.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known35.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known35.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known36.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known36.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known37.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known37.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known38.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known38.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known39.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known39.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known3.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known3.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known40.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known40.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known41.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known41.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known42.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known42.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known43.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known43.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known44.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known44.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known45.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known45.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known46.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known46.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known47.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known47.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known48.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known48.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known49.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known49.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known4.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known4.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known50.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known50.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known51.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known51.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known52.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known52.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known53.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known53.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/knownResults/known54.logo.svg
